ax,ay
0.1500801382778127,0
0.15211960174909434,0
0.15081210191082803,0
0.16275,0
0.1500801382778127,0
0.1500801382778127,0
0.1516266914422685,0
0.15069992581602373,0
0.15249593411907392,0
0.1507365581188958,1
0.152047165316358,0
0.15069992581602373,0
0.15069992581602373,0
0.1520292536676458,1
0.1500801382778127,0
0.1507365581188958,1
0.1500801382778127,0
0.1500801382778127,0
0.1520292536676458,1
0.1500801382778127,0
0.1512686567164179,0
0.15069992581602373,0
0.1516266914422685,0
0.15201423283395335,0
0.15069992581602373,0
0.15069992581602373,0
0.1507365581188958,1
0.16179375,0
0.1507365581188958,1
0.15069992581602373,0
0.15069992581602373,0
0.1507365581188958,1
0.1507365581188958,1
0.15069992581602373,0
0.15283333333333332,0
0.1615909090909091,0
0.16179375,0
0.15069992581602373,0
0.15249593411907392,0
0.15249593411907392,0
0.1520292536676458,1
0.15069992581602373,0
0.1500801382778127,0
0.1516266914422685,0
0.16275,0
0.152047165316358,0
0.1507365581188958,1
0.1500801382778127,0
0.1500801382778127,0
0.206046875,1
0.15081210191082803,0
0.1512686567164179,0
0.15081210191082803,0
0.1512686567164179,0
0.1575,0
0.15069992581602373,0
0.1500801382778127,0
0.1512686567164179,0
0.15069992581602373,0
0.16890457233848952,0
0.1500801382778127,0
0.1500801382778127,0
0.1500801382778127,0
0.15069992581602373,0
0.1500801382778127,0
0.15081210191082803,0
0.1500801382778127,0
0.15069992581602373,0
0.1500801382778127,0
0.1500801382778127,0
0.1500801382778127,0
0.1500801382778127,0
0.15103665241027603,1
0.15249593411907392,0
0.1500801382778127,0
0.15069992581602373,0
0.15103665241027603,1
0.15728866240226463,0
0.1500801382778127,0
0.1520292536676458,1
0.15081210191082803,0
0.1500801382778127,0
0.1500801382778127,0
0.1507365581188958,1
0.1512686567164179,0
0.15218688622728083,0
0.15103665241027603,1
1.5708291882518095,0
0.1500801382778127,0
0.18535227272727273,0
0.1575,0
0.15283333333333332,0
0.1500801382778127,0
0.15211960174909434,0
0.1507365581188958,1
0.1500801382778127,0
0.15081210191082803,0
0.1500801382778127,0
0.27749999999999997,0
0.15478448870182768,0
0.1500801382778127,0
0.15283333333333332,0
0.1512686567164179,0
0.1516266914422685,0
0.16179375,0
0.1507365581188958,1
0.1507365581188958,1
0.152047165316358,0
0.152047165316358,0
0.1516266914422685,0
0.15103665241027603,1
0.1500801382778127,0
0.15211960174909434,0
0.15081210191082803,0
0.1507365581188958,1
0.15666413047074002,35
0.15069992581602373,0
0.15103665241027603,1
0.1500801382778127,0
0.1516266914422685,0
0.1516266914422685,0
0.15069992581602373,0
0.15211960174909434,0
0.1615909090909091,0
0.15081210191082803,0
0.1512686567164179,0
0.1500801382778127,0
0.15103665241027603,1
0.15218688622728083,0
0.15211960174909434,0
0.1500801382778127,0
0.15478448870182768,0
0.15069992581602373,0
0.1500801382778127,0
0.1500801382778127,0
0.15243630573248407,0
0.1575,0
0.1520292536676458,1
0.15069992581602373,0
0.152047165316358,0
0.1520292536676458,1
0.1719402866242038,0
0.20102063681585242,0
0.15069992581602373,0
0.1512686567164179,0
0.1625986646884273,0
0.15103665241027603,1
0.1575,0
0.27439670624751994,0
0.15130436107464718,0
0.1500801382778127,0
0.1500801382778127,0
0.15069992581602373,0
0.1500801382778127,0
0.15069992581602373,0
0.15728866240226463,0
0.15249593411907392,0
0.15069992581602373,0
0.1512686567164179,0
0.15081210191082803,0
0.15103665241027603,1
0.15796875,0
0.1500801382778127,0
0.1520292536676458,1
0.1520292536676458,1
0.15211960174909434,0
0.1512686567164179,0
0.16179375,0
0.152047165316358,0
0.15249593411907392,0
0.15211960174909434,0
0.15201423283395335,0
0.1500801382778127,0
0.1500801382778127,0
0.1500801382778127,0
0.1512686567164179,0
0.1516266914422685,0
0.15218688622728083,0
0.15218688622728083,0
0.15211960174909434,0
0.15377915246948293,1
0.15249593411907392,0
0.1507365581188958,1
0.15249593411907392,0
0.1500801382778127,0
0.15201423283395335,0
0.1500801382778127,0
0.1516266914422685,0
0.1516266914422685,0
0.1659375,0
0.15069992581602373,0
0.1507365581188958,1
0.1512686567164179,0
0.15377915246948293,1
0.1693916349809754,1
0.1507365581188958,1
0.15478448870182768,0
0.1500801382778127,0
0.15218688622728083,0
0.15249593411907392,0
0.15164343905472635,0
0.1500801382778127,0
0.15069992581602373,0
0.15081210191082803,0
0.1516266914422685,0
0.15377915246948293,1
0.15103665241027603,1
0.15211960174909434,0
0.17124999999999999,0
0.1500801382778127,0
0.1500801382778127,0
0.1500801382778127,0
0.15103665241027603,1
0.1507365581188958,1
0.1512686567164179,0
0.1520292536676458,1
0.15069992581602373,0
0.15069992581602373,0
0.15728866240226463,0
0.1500801382778127,0
0.1500801382778127,0
0.1500801382778127,0
0.15103665241027603,1
0.15283333333333332,0
0.15218688622728083,0
0.15211960174909434,0
0.1512686567164179,0
0.15377915246948293,1
0.15081210191082803,0
0.15249593411907392,0
0.1512686567164179,0
0.15211960174909434,0
0.15218688622728083,0
0.1520292536676458,1
0.15069992581602373,0
0.1500801382778127,0
0.1512686567164179,0
0.15211960174909434,0
0.15069992581602373,0
0.15081210191082803,0
0.1520292536676458,1
0.15069992581602373,0
0.1500801382778127,0
0.1500801382778127,0
0.1500801382778127,0
0.1500801382778127,0
0.15218688622728083,0
0.15069992581602373,0
0.18218688622728083,200
0.15249593411907392,0
0.15377915246948293,1
0.15081210191082803,0
0.15081210191082803,0
0.15141666666666667,0
0.15081210191082803,0
0.1507365581188958,1
0.1512686567164179,0
0.1500801382778127,0
0.1500801382778127,0
0.1500801382778127,0
0.1507365581188958,1
0.15103665241027603,1
0.15283333333333332,0
0.15081210191082803,0
0.1520292536676458,1
0.1507365581188958,1
0.1500801382778127,0
0.15211960174909434,0
0.15103665241027603,1
0.15103665241027603,1
0.15069992581602373,0
0.16476160361028683,0
0.1516266914422685,0
0.1500801382778127,0
0.15218688622728083,0
0.1500801382778127,0
0.1500801382778127,0
0.15069992581602373,0
0.1512686567164179,0
0.15377915246948293,1
0.1507365581188958,1
0.15069992581602373,0
0.1507365581188958,1
0.1507365581188958,1
0.1500801382778127,0
0.16275,0
0.15069992581602373,0
0.15218688622728083,0
0.15103665241027603,1
0.1500801382778127,0
0.15103665241027603,1
0.1500801382778127,0
0.15069992581602373,0
0.15377915246948293,1
0.15211960174909434,0
0.152047165316358,0
0.181875,0
0.28043610746471914,1
0.1512686567164179,0
0.1507365581188958,1
0.15069992581602373,0
0.1512686567164179,0
0.1500801382778127,0
0.15164343905472635,0
0.15164343905472635,0
0.1500801382778127,0
0.1500801382778127,0
0.1500801382778127,0
0.1507365581188958,1
0.1516266914422685,0
0.1520292536676458,1
0.15130436107464718,0
0.1500801382778127,0
0.1507365581188958,1
0.15103665241027603,1
0.1500801382778127,0
0.1500801382778127,0
0.1520292536676458,1
0.15218688622728083,0
0.1500801382778127,0
0.15249593411907392,0
0.15201423283395335,0
0.1512686567164179,0
0.1512686567164179,0
0.1500801382778127,0
0.15069992581602373,0
0.1500801382778127,0
0.16275,0
0.15069992581602373,0
0.15103665241027603,1
0.1500801382778127,0
0.15211960174909434,0
0.15218688622728083,0
0.15069992581602373,0
0.15069992581602373,0
0.1500801382778127,0
0.1507365581188958,1
0.1507365581188958,1
0.15164343905472635,0
0.152047165316358,0
0.15069992581602373,0
0.1500801382778127,0
0.1500801382778127,0
0.1507365581188958,1
0.1925,0
0.152047165316358,0
0.15081210191082803,0
0.15211960174909434,0
0.15478448870182768,0
0.15081210191082803,0
0.1500801382778127,0
0.15069992581602373,0
0.15069992581602373,0
0.15081210191082803,0
0.1500801382778127,0
0.15081210191082803,0
0.1512686567164179,0
0.1512686567164179,0
0.15069992581602373,0
0.15283333333333332,0
0.1507365581188958,1
0.1500801382778127,0
0.1520292536676458,1
0.15081210191082803,0
0.15211960174909434,0
0.15081210191082803,0
0.1507365581188958,1
0.1500801382778127,0
0.15249593411907392,0
0.1500801382778127,0
0.15283333333333332,0
0.15728866240226463,0
0.15081210191082803,0
0.15069992581602373,0
0.15069992581602373,0
0.1500801382778127,0
0.1500801382778127,0
0.1520292536676458,1
0.1500801382778127,0
0.15249593411907392,0
0.15164343905472635,0
0.1575,0
0.16275,0
0.15069992581602373,0
0.15069992581602373,0
0.1512686567164179,0
0.1500801382778127,0
0.1500801382778127,0
0.1507365581188958,1
0.1500801382778127,0
0.1500801382778127,0
0.1520292536676458,1
0.1500801382778127,0
0.15249593411907392,0
0.1500801382778127,0
0.15069992581602373,0
0.15164343905472635,0
0.1925,0
0.1500801382778127,0
0.1500801382778127,0
0.1516266914422685,0
0.1500801382778127,0
0.1500801382778127,0
0.1507365581188958,1
0.20355,0
0.1500801382778127,0
0.15081210191082803,0
0.1507365581188958,1
0.15103665241027603,1
0.15211960174909434,0
0.1512686567164179,0
0.15103665241027603,1
0.1500801382778127,0
0.1500801382778127,0
0.1520292536676458,1
0.15081210191082803,0
0.152047165316358,0
0.1500801382778127,0
0.152047165316358,0
0.15081210191082803,0
0.15069992581602373,0
0.1500801382778127,0
0.1500801382778127,0
0.1500801382778127,0
0.1507365581188958,1
0.16275,0
0.181875,0
0.1520292536676458,1
0.1500801382778127,0
0.1516266914422685,0
0.152047165316358,0
0.15218688622728083,0
0.1507365581188958,1
0.1512686567164179,0
0.15069992581602373,0
0.1512686567164179,0
0.1693916349809754,1
0.19319028662420382,0
0.1500801382778127,0
0.1512686567164179,0
0.16275,0
0.1500801382778127,0
0.21375,0
0.1507365581188958,1
0.15164343905472635,0
0.15081210191082803,0
0.1507365581188958,1
0.1925,0
0.1507365581188958,1
0.1507365581188958,1
0.1500801382778127,0
0.1520292536676458,1
0.15069992581602373,0
0.1507365581188958,1
0.15069992581602373,0
0.1500801382778127,0
0.152047165316358,0
0.21375,0
0.1500801382778127,0
0.20355,0
0.15211960174909434,0
0.1500801382778127,0
0.1512686567164179,0
0.1516266914422685,0
0.1500801382778127,0
0.1516266914422685,0
0.15249593411907392,0
0.15218688622728083,0
0.15211960174909434,0
0.15069992581602373,0
0.15218688622728083,0
0.1500801382778127,0
0.1507365581188958,1
0.1512686567164179,0
0.1500801382778127,0
0.21375,0
0.16476160361028683,0
0.1516266914422685,0
0.1500801382778127,0
0.15081210191082803,0
0.1500801382778127,0
0.16275,0
0.1500801382778127,0
0.15081210191082803,0
0.1500801382778127,0
0.1500801382778127,0
0.1512686567164179,0
0.15249593411907392,0
0.1520292536676458,1
0.1500801382778127,0
0.1925,0
0.27746419531104527,121
0.16890457233848952,0
0.1719402866242038,0
0.15081210191082803,0
0.15164343905472635,0
0.1500801382778127,0
0.1575,0
0.1516266914422685,0
0.1512686567164179,0
0.1500801382778127,0
0.15103665241027603,1
0.15069992581602373,0
0.15218688622728083,0
0.16179375,0
0.152047165316358,0
0.1500801382778127,0
0.15069992581602373,0
0.1520292536676458,1
0.1520292536676458,1
0.15201423283395335,0
0.1500801382778127,0
0.1507365581188958,1
0.1507365581188958,1
0.1719402866242038,0
0.1500801382778127,0
0.1500801382778127,0
0.15141666666666667,0
0.15081210191082803,0
0.15069992581602373,0
0.1500801382778127,0
0.15211960174909434,0
0.1520292536676458,1
0.15201423283395335,0
0.1516266914422685,0
0.15211960174909434,0
0.1500801382778127,0
0.15103665241027603,1
0.37150147676357137,1
0.15069992581602373,0
0.1500801382778127,0
0.15478448870182768,0
0.15069992581602373,0
0.1512686567164179,0
0.15249593411907392,0
0.15069992581602373,0
0.20355,0
0.1755,0
0.1500801382778127,0
0.1520292536676458,1
0.1500801382778127,0
0.1500801382778127,0
0.1507365581188958,1
0.15283333333333332,0
0.15218688622728083,0
0.1500801382778127,0
0.15069992581602373,0
0.15201423283395335,0
0.16476160361028683,0
0.1500801382778127,0
0.1516266914422685,0
0.1520292536676458,1
0.16476160361028683,0
0.1500801382778127,0
0.29141358976910825,0
0.16275,0
0.152047165316358,0
0.15069992581602373,0
0.15218688622728083,0
0.1500801382778127,0
0.1507365581188958,1
0.1500801382778127,0
0.15069992581602373,0
0.15069992581602373,0
0.15069992581602373,0
0.15478448870182768,0
5.6902335546900105,0
0.1500801382778127,0
0.15218688622728083,0
0.1500801382778127,0
0.16275,0
0.15069992581602373,0
0.15081210191082803,0
0.1512686567164179,0
0.1500801382778127,0
0.1500801382778127,0
0.1500801382778127,0
0.15201423283395335,0
0.1500801382778127,0
0.15164343905472635,0
0.1500801382778127,0
0.17124999999999999,0
0.1507365581188958,1
0.15081210191082803,0
0.152047165316358,0
0.1500801382778127,0
0.1500801382778127,0
0.15069992581602373,0
0.15218688622728083,0
0.1520292536676458,1
0.1500801382778127,0
0.15069992581602373,0
0.15069992581602373,0
0.1500801382778127,0
0.1520292536676458,1
0.15069992581602373,0
0.1507365581188958,1
0.1500801382778127,0
0.1500801382778127,0
0.15081210191082803,0
0.1520292536676458,1
0.15069992581602373,0
0.15069992581602373,0
0.15201423283395335,0
0.1520292536676458,1
0.1500801382778127,0
0.1516266914422685,0
0.15218688622728083,0
0.1500801382778127,0
0.15218688622728083,0
0.1500801382778127,0
0.1520292536676458,1
0.15081210191082803,0
0.15211960174909434,0
0.1512686567164179,0
0.1507365581188958,1
0.1500801382778127,0
0.1500801382778127,0
0.15103665241027603,1
0.15211960174909434,0
0.1520292536676458,1
0.15249593411907392,0
0.15211960174909434,0
0.1520292536676458,1
0.15377915246948293,1
0.1500801382778127,0
0.1516266914422685,0
0.15081210191082803,0
0.1500801382778127,0
0.15069992581602373,0
0.15218688622728083,0
0.1500801382778127,0
0.1507365581188958,1
0.15164343905472635,0
0.15103665241027603,1
0.17318181818181816,0
0.15069992581602373,0
0.1500801382778127,0
0.15249593411907392,0
0.1500801382778127,0
0.1516266914422685,0
0.1500801382778127,0
0.1500801382778127,0
0.152047165316358,0
0.1512686567164179,0
0.1500801382778127,0
0.1507365581188958,1
0.1500801382778127,0
0.1500801382778127,0
0.16275,0
0.1500801382778127,0
0.1500801382778127,0
0.152047165316358,0
0.1500801382778127,0
0.1520292536676458,1
0.15478448870182768,0
0.1507365581188958,1
0.1520292536676458,1
0.16890457233848952,0
4.03043344533538,0
0.1500801382778127,0
0.15069992581602373,0
0.1500801382778127,0
0.15283333333333332,0
0.15069992581602373,0
0.15249593411907392,0
0.1507365581188958,1
0.1520292536676458,1
0.15069992581602373,0
0.15103665241027603,1
0.1500801382778127,0
0.1512686567164179,0
0.15103665241027603,1
0.15069992581602373,0
0.15069992581602373,0
0.1500801382778127,0
0.1500801382778127,0
0.1516266914422685,0
0.16275,0
0.15218688622728083,0
0.15103665241027603,1
0.15069992581602373,0
0.15728866240226463,0
0.1500801382778127,0
0.15283333333333332,0
0.1512686567164179,0
0.1507365581188958,1
0.152047165316358,0
0.15069992581602373,0
0.1507365581188958,1
0.1500801382778127,0
0.1512686567164179,0
0.15069992581602373,0
0.15377915246948293,1
0.1500801382778127,0
0.1507365581188958,1
0.15249593411907392,0
0.15081210191082803,0
0.15728866240226463,0
0.15211960174909434,0
0.1500801382778127,0
0.15081210191082803,0
0.15103665241027603,1
0.15164343905472635,0
0.1500801382778127,0
0.15201423283395335,0
0.152047165316358,0
0.15211960174909434,0
0.15249593411907392,0
0.1500801382778127,0
0.1500801382778127,0
0.15478448870182768,0
0.1520292536676458,1
0.15069992581602373,0
0.152047165316358,0
0.15211960174909434,0
0.15377915246948293,1
0.15211960174909434,0
0.1500801382778127,0
0.15201423283395335,0
0.15069992581602373,0
0.15069992581602373,0
0.1500801382778127,0
0.15069992581602373,0
0.1500801382778127,0
0.1500801382778127,0
0.1500801382778127,0
0.1512686567164179,0
0.16476160361028683,0
0.1500801382778127,0
0.15377915246948293,1
0.1512686567164179,0
0.1500801382778127,0
0.15103665241027603,1
1.7990201616595842,0
0.1500801382778127,0
0.1500801382778127,0
0.1507365581188958,1
0.1500801382778127,0
0.15249593411907392,0
0.15377915246948293,1
0.1500801382778127,0
0.1978125,2
0.1507365581188958,1
0.15103665241027603,1
0.1500801382778127,0
0.1516266914422685,0
0.15164343905472635,0
0.1719402866242038,0
0.1500801382778127,0
0.1516266914422685,0
0.15377915246948293,1
0.1500801382778127,0
0.16179375,0
0.1507365581188958,1
0.15218688622728083,0
0.2584087492311988,0
0.1500801382778127,0
0.1500801382778127,0
0.1507365581188958,1
0.15081210191082803,0
0.15069992581602373,0
0.1500801382778127,0
0.15081210191082803,0
